,Id,SaleStatus
1201,2662,SoldFast
1202,2663,SoldFast
1203,2664,SoldFast
1204,2665,SoldFast
1205,2666,SoldFast
1206,2667,SoldFast
1207,2668,SoldFast
1208,2669,SoldFast
1209,2670,SoldFast
1210,2671,SoldFast
1211,2672,SoldFast
1212,2673,SoldFast
1213,2674,SoldFast
1214,2675,SoldFast
1215,2676,SoldFast
1216,2677,SoldFast
1217,2678,SoldSlow
1218,2679,SoldFast
1219,2680,SoldFast
1220,2681,SoldSlow
1221,2682,SoldSlow
1222,2683,SoldSlow
1223,2684,SoldSlow
1224,2685,SoldSlow
1225,2686,SoldFast
1226,2687,SoldFast
1227,2688,SoldFast
1228,2689,SoldFast
1229,2690,SoldSlow
1230,2691,SoldFast
1231,2692,SoldFast
1232,2693,SoldFast
1233,2694,SoldFast
1234,2695,SoldFast
1235,2696,SoldFast
1236,2697,SoldFast
1237,2698,SoldFast
1238,2699,SoldFast
1239,2700,SoldFast
1240,2701,SoldFast
1241,2702,SoldSlow
1242,2703,SoldSlow
1243,2704,SoldSlow
1244,2705,SoldSlow
1245,2706,SoldSlow
1246,2707,SoldSlow
1247,2708,SoldSlow
1248,2709,SoldSlow
1249,2710,SoldSlow
1250,2711,SoldFast
1251,2712,SoldSlow
1252,2713,SoldFast
1253,2714,SoldFast
1254,2715,SoldFast
1255,2716,SoldFast
1256,2717,SoldFast
1257,2718,SoldFast
1258,2719,SoldSlow
1259,2720,SoldFast
1260,2721,SoldSlow
1261,2722,SoldSlow
1262,2723,SoldFast
1263,2724,SoldSlow
1264,2725,SoldSlow
1265,2726,SoldSlow
1266,2727,SoldFast
1267,2728,SoldFast
1268,2729,SoldSlow
1269,2730,SoldSlow
1270,2731,SoldSlow
1271,2732,SoldSlow
1272,2733,SoldSlow
1273,2734,SoldSlow
1274,2735,SoldSlow
1275,2736,SoldSlow
1276,2737,SoldSlow
1277,2738,SoldSlow
1278,2739,SoldFast
1279,2740,SoldFast
1280,2741,SoldSlow
1281,2742,SoldFast
1282,2743,SoldSlow
1283,2744,SoldFast
1284,2745,SoldFast
1285,2746,SoldSlow
1286,2747,SoldFast
1287,2748,SoldSlow
1288,2749,SoldSlow
1289,2750,SoldSlow
1290,2751,SoldSlow
1291,2752,SoldFast
1292,2753,SoldSlow
1293,2754,SoldSlow
1294,2755,SoldFast
1295,2756,SoldSlow
1296,2757,SoldSlow
1297,2758,SoldSlow
1298,2759,SoldFast
1299,2760,SoldSlow
1300,2761,SoldFast
1301,2762,SoldFast
1302,2763,SoldFast
1303,2764,SoldFast
1304,2765,SoldSlow
1305,2766,SoldSlow
1306,2767,SoldSlow
1307,2768,SoldSlow
1308,2769,SoldSlow
1309,2770,SoldFast
1310,2771,SoldSlow
1311,2772,SoldSlow
1312,2773,SoldSlow
1313,2774,SoldSlow
1314,2775,SoldSlow
1315,2776,SoldFast
1316,2777,SoldFast
1317,2778,SoldFast
1318,2779,SoldSlow
1319,2780,SoldSlow
1320,2781,SoldSlow
1321,2782,SoldSlow
1322,2783,SoldSlow
1323,2784,SoldSlow
1324,2785,SoldSlow
1325,2786,SoldSlow
1326,2787,SoldFast
1327,2788,SoldSlow
1328,2789,SoldSlow
1329,2790,SoldSlow
1330,2791,SoldSlow
1331,2792,SoldSlow
1332,2793,SoldFast
1333,2794,SoldSlow
1334,2795,SoldSlow
1335,2796,SoldSlow
1336,2797,SoldSlow
1337,2798,SoldSlow
1338,2799,SoldSlow
1339,2800,SoldSlow
1340,2801,SoldSlow
1341,2802,SoldSlow
1342,2803,SoldSlow
1343,2804,SoldSlow
1344,2805,SoldSlow
1345,2806,SoldSlow
1346,2807,SoldFast
1347,2808,SoldSlow
1348,2809,SoldFast
1349,2810,SoldSlow
1350,2811,SoldSlow
1351,2812,SoldFast
1352,2813,SoldSlow
1353,2814,SoldSlow
1354,2815,SoldSlow
1355,2816,SoldFast
1356,2817,SoldSlow
1357,2818,SoldSlow
1358,2819,SoldFast
1359,2820,SoldSlow
1360,2821,SoldSlow
1361,2822,SoldSlow
1362,2823,SoldSlow
1363,2824,SoldSlow
1364,2825,SoldSlow
1365,2826,SoldSlow
1366,2827,SoldFast
1367,2828,SoldSlow
1368,2829,SoldFast
1369,2830,SoldFast
1370,2831,SoldFast
1371,2832,SoldFast
1372,2833,SoldFast
1373,2834,SoldFast
1374,2835,SoldFast
1375,2836,SoldFast
1376,2837,SoldFast
1377,2838,SoldSlow
1378,2839,SoldFast
1379,2840,SoldFast
1380,2841,SoldFast
1381,2842,SoldFast
1382,2843,SoldFast
1383,2844,SoldFast
1384,2845,SoldSlow
1385,2846,SoldFast
1386,2847,SoldFast
1387,2848,SoldFast
1388,2849,SoldFast
1389,2850,SoldFast
1390,2851,SoldFast
1391,2852,SoldFast
1392,2853,SoldFast
1393,2854,SoldSlow
1394,2855,SoldFast
1395,2856,SoldFast
1396,2857,SoldFast
1397,2858,SoldFast
1398,2859,SoldSlow
1399,2860,SoldSlow
1400,2861,SoldSlow
1401,2862,SoldFast
1402,2863,SoldSlow
1403,2864,SoldFast
1404,2865,SoldSlow
1405,2866,SoldFast
1406,2867,SoldSlow
1407,2868,SoldFast
1408,2869,SoldSlow
1409,2870,SoldSlow
1410,2871,SoldSlow
1411,2872,SoldSlow
1412,2873,SoldSlow
1413,2874,SoldSlow
1414,2875,SoldFast
1415,2876,SoldFast
1416,2877,SoldFast
1417,2878,SoldFast
1418,2879,SoldSlow
1419,2880,SoldSlow
1420,2881,SoldFast
1421,2882,SoldSlow
1422,2883,SoldFast
1423,2884,SoldFast
1424,2885,SoldFast
1425,2886,SoldSlow
1426,2887,SoldSlow
1427,2888,SoldFast
1428,2889,SoldSlow
1429,2890,SoldSlow
1430,2891,SoldFast
1431,2892,SoldSlow
1432,2893,SoldSlow
1433,2894,SoldSlow
1434,2895,SoldFast
1435,2896,SoldFast
1436,2897,SoldFast
1437,2898,SoldSlow
1438,2899,SoldFast
1439,2900,SoldFast
1440,2901,SoldFast
1441,2902,SoldFast
1442,2903,SoldFast
1443,2904,SoldFast
1444,2905,SoldSlow
1445,2906,SoldFast
1446,2907,SoldSlow
1447,2908,SoldSlow
1448,2909,SoldSlow
1449,2910,SoldSlow
1450,2911,SoldSlow
1451,2912,SoldSlow
1452,2913,SoldSlow
1453,2914,SoldSlow
1454,2915,SoldSlow
1455,2916,SoldSlow
1456,2917,SoldSlow
1457,2918,SoldSlow
1458,2919,SoldFast
